umidade,nutrientes,hora,precisa_irrigar
36.56,36,7,1
28.78,38,8,1
67.34,90,19,0
12.56,22,9,1
48.32,60,10,0
41.65,45,6,0
17.45,28,7,1
63.87,75,15,0
29.12,39,8,1
55.23,80,11,0
24.45,35,6,1
50.78,70,13,0
36.12,44,9,1
14.34,30,10,1
71.65,99,21,0
31.89,38,8,1
59.12,60,17,0
20.45,27,6,1
53.23,85,12,0
35.56,36,7,1
27.78,38,8,1
66.34,90,19,0
11.56,22,9,1
47.32,60,10,0
40.65,45,6,0
16.45,28,7,1
62.87,75,15,0
28.12,39,8,1
54.23,80,11,0
23.45,35,6,1
49.78,70,13,0
35.12,44,9,1
13.34,30,10,1
70.65,99,21,0
30.89,38,8,1
58.12,60,17,0
19.45,27,6,1
52.23,85,12,0
34.56,36,7,1
26.78,38,8,1
65.34,90,19,0
10.56,22,9,1
46.32,60,10,0
39.65,45,6,0
15.45,28,7,1
61.87,75,15,0
27.12,39,8,1
53.23,80,11,0
22.45,35,6,1
48.78,70,13,0
34.12,44,9,1
12.34,30,10,1
69.65,99,21,0
29.89,38,8,1
57.12,60,17,0
18.45,27,6,1
51.23,85,12,0
33.56,36,7,1
25.78,38,8,1
64.34,90,19,0
9.56,22,9,1
45.32,60,10,0
38.65,45,6,0
14.45,28,7,1
60.87,75,15,0
26.12,39,8,1
52.23,80,11,0
21.45,35,6,1
47.78,70,13,0
33.12,44,9,1
11.34,30,10,1
68.65,99,21,0
28.89,38,8,1
56.12,60,17,0
17.45,27,6,1
50.23,85,12,0
32.56,36,7,1
24.78,38,8,1
63.34,90,19,0
8.56,22,9,1
44.32,60,10,0
37.65,45,6,0
13.45,28,7,1
59.87,75,15,0
25.12,39,8,1
51.23,80,11,0
20.45,35,6,1
46.78,70,13,0
32.12,44,9,1
10.34,30,10,1
67.65,99,21,0
27.89,38,8,1
55.12,60,17,0
16.45,27,6,1
49.23,85,12,0
31.56,36,7,1
23.78,38,8,1
62.34,90,19,0
7.56,22,9,1
43.32,60,10,0
36.65,45,6,0
12.45,28,7,1
58.87,75,15,0
24.12,39,8,1
50.23,80,11,0
19.45,35,6,1
45.78,70,13,0
31.12,44,9,1
9.34,30,10,1
66.65,99,21,0
26.89,38,8,1
54.12,60,17,0
15.45,27,6,1
48.23,85,12,0
30.56,36,7,1
22.78,38,8,1
61.34,90,19,0
6.56,22,9,1
42.32,60,10,0
35.65,45,6,0
11.45,28,7,1
57.87,75,15,0
23.12,39,8,1
49.23,80,11,0
18.45,35,6,1
44.78,70,13,0
30.12,44,9,1
8.34,30,10,1
65.65,99,21,0
25.89,38,8,1
53.12,60,17,0
14.45,27,6,1
47.23,85,12,0
29.56,36,7,1
21.78,38,8,1
60.34,90,19,0
5.56,22,9,1
41.32,60,10,0
34.65,45,6,0
10.45,28,7,1
56.87,75,15,0
22.12,39,8,1
48.23,80,11,0
17.45,35,6,1
43.78,70,13,0
29.12,44,9,1
7.34,30,10,1
64.65,99,21,0
24.89,38,8,1
52.12,60,17,0
13.45,27,6,1
46.23,85,12,0
28.56,36,7,1
20.78,38,8,1
59.34,90,19,0
4.56,22,9,1
40.32,60,10,0
33.65,45,6,0
9.45,28,7,1
55.87,75,15,0
21.12,39,8,1
47.23,80,11,0
16.45,35,6,1
42.78,70,13,0
28.12,44,9,1
6.34,30,10,1
63.65,99,21,0
23.89,38,8,1
51.12,60,17,0
12.45,27,6,1
45.23,85,12,0
27.56,36,7,1
19.78,38,8,1
58.34,90,19,0
3.56,22,9,1
39.32,60,10,0
32.65,45,6,0
8.45,28,7,1
54.87,75,15,0
20.12,39,8,1
46.23,80,11,0
15.45,35,6,1
41.78,70,13,0
27.12,44,9,1
5.34,30,10,1
62.65,99,21,0
22.89,38,8,1
50.12,60,17,0
11.45,27,6,1
44.23,85,12,0
26.56,36,7,1
18.78,38,8,1
57.34,90,19,0
2.56,22,9,1
38.32,60,10,0
31.65,45,6,0
7.45,28,7,1
53.87,75,15,0
19.12,39,8,1
45.23,80,11,0
14.45,35,6,1
40.78,70,13,0
26.12,44,9,1
4.34,30,10,1
61.65,99,21,0
21.89,38,8,1
49.12,60,17,0
10.45,27,6,1
43.23,85,12,0
25.56,36,7,1
17.78,38,8,1
56.34,90,19,0
1.56,22,9,1
37.32,60,10,0
30.65,45,6,0
6.45,28,7,1
52.87,75,15,0
18.12,39,8,1
44.23,80,11,0
13.45,35,6,1
39.78,70,13,0
25.12,44,9,1
3.34,30,10,1
60.65,99,21,0
20.89,38,8,1
48.12,60,17,0
9.45,27,6,1
42.23,85,12,0
24.56,36,7,1
16.78,38,8,1
55.34,90,19,0
